-1.645561394904842878e+00,1.729803684485265780e+00,6.249019911596516152e-01,-3.159387165529302099e-01,-5.256996529751185587e-01
1.357478541224091062e+00,-4.601922556696063649e-01,-5.675518172702063158e-01,1.321358574457113799e-01,5.624649029112601673e-01
-2.399647238411515282e+00,-1.630589108647265917e+00,-5.117247496152473735e-02,-5.009869389822406704e-01,5.528512635357297755e-01
-7.180353699515319432e-01,7.341628588765678476e-01,9.982291062627693945e-01,-7.723949261831256630e-01,2.446812264584275753e-01
1.239422572014374779e-01,9.135367113136897421e-01,2.081008325016457661e-01,1.777812593193297819e-01,1.033639279715720116e+00
-3.377411009490665528e+00,-1.321253785576289141e+00,2.649287612476571296e-01,6.581961829090986482e-01,-8.145514392019128636e-01
1.274313407204017867e+00,-5.600774815348723568e-01,3.383186623685475514e+00,-2.874661489723720376e+00,1.575974800661485542e+00
1.036612586477980713e+00,1.663665659508815509e+00,2.793795324150173953e-01,1.372454488162064834e+00,-4.770032757824515524e-01
8.596407243559178735e-01,1.446387791609142492e-01,6.127038845815482304e-01,1.243155356899514064e-01,-1.297807902133260582e-01
-2.230179946026404070e-01,1.830613609124324803e+00,-1.001322802847409044e+00,4.415568565154416869e-01,1.394891549283666432e+00
-2.504692238991741871e+00,6.303976742946620915e-01,6.316876708878350621e-01,-9.412848471381445314e-01,-1.274769696171369260e+00
-3.312381414678399860e+00,-1.511186479895263002e+00,-6.129972715814456796e-01,1.230930647816191881e+00,7.732207608269604515e-01
1.870189817624884343e+00,-9.661192602664328000e-01,1.124817854921230514e-01,2.501697478626324633e-01,-3.250889350978087428e-02
2.874093215339418972e+00,-2.235845444947714089e+00,4.114664828181578748e+00,-7.940818431222893548e-01,7.910979929776384090e+00
5.180146012816455592e-01,-2.451912594996723260e-01,-1.134671982499117382e+00,-5.705920511790691929e-01,-1.458945041577473269e-02
-2.473773570314051984e+00,-5.132537738277428430e-01,2.070348083559691021e-01,-1.270305154436732975e+00,-7.464929876175703249e-01
3.775652924292273727e-01,1.393914211953932947e+00,1.424155611829785784e+00,3.497046067002270164e-01,1.579124804440986407e-01
7.931052111686113237e-01,-2.452172015017816120e-01,1.475155985061121555e+00,-8.652651719872093139e-01,1.505867223899750806e+00
-3.341718813254420439e+00,-2.884829038703088155e+00,3.205985386910035762e-01,2.355398563100322917e+00,-1.228449955043030339e+00
-3.558746964722769413e+00,-1.098947742446557907e+00,1.323326742175593429e+00,2.795542515558925079e+00,1.493768224922777110e-01
-3.044834415238534042e+00,-4.369700118888065532e+00,4.369177562604283360e-01,8.399028324100413556e+00,-8.513822094117990957e-01
8.858072682353327343e-01,6.698278554546392982e-01,-1.142102923797656322e+00,2.698919903838775114e-01,7.218943443631611334e-01
-3.374314527390485985e+00,-9.067201004540809128e-01,1.833367174566014945e+00,8.180576881709152870e-01,-1.983743275170103182e+00
1.702180509838675526e+00,-3.788350739528250494e-02,1.054398702011025840e-01,3.035931599604296816e-01,-9.184078193347385843e-01
-2.254647197416808080e+00,1.903972128833087973e-01,-1.364096967867524206e-02,-2.510065481846861582e-02,1.377983567258487030e+00
-4.089788829074558207e-01,-8.860781948652122209e-01,-1.579127816138281570e+00,-9.095607908865008806e-01,3.557554838340478698e-01
-1.595336974163583887e+00,8.095512433325575685e-01,-2.589725910749987037e-01,-6.174250475846548847e-01,-3.141947859081789529e-01
-2.854940387667031398e+00,-2.593979261651679913e-01,-4.077189492395012493e-01,-2.521283096045505712e-01,1.571495697802021974e-01
