0.596147,0.592552,0.351118,-1.528594,0.968675,0.055563,0.467827,51.5645,0.652716,0.7477756994103211,20.0,35.0,-0.632362,0.043795,0.11776657530908934,0.3684013797555645,0.3187109592740701,0.31535365502514134,1.0,0.155492,0.154548,0.023885,-0.394957,0.388349,0.012135,0.122723,14.4943,0.183473,0.20048852722046523,20.0,29.0,-0.19942,0.027926,0.0005160287070305805,0.0017183814278274889,7.851369161425007e-05,0.08466893264364929,0.0
0.700033,0.695722,0.484029,-1.733728,2.010043,-0.025787,0.554853,59.9286,0.758589,0.9686749369619838,19.0,37.0,-0.169727,0.043035,0.0420208661678748,0.7105500132914366,0.01613875026169249,0.36395006865725416,1.0,0.169053,0.168,0.028224,-0.394957,0.489757,0.005609,0.130894,16.6587,0.210869,0.17666645997878266,22.0,26.0,0.168012,0.239371,0.0009294485921433043,0.002585445004422373,0.0003121055565925239,0.08479377352688114,0.0
0.822015,0.817874,0.668919,-2.174159,2.010043,0.073887,0.637856,67.5885,0.855551,0.7058057767816989,17.0,34.0,-0.304095,0.196216,0.08421869510213617,1.4027329171122442,0.45379275256952206,0.4068506790591092,1.0,0.186049,0.184887,0.034183,-0.542591,0.489757,0.005609,0.141692,17.752,0.224708,0.15459775507474968,22.0,27.0,-0.11594,0.388869,0.0008512646897866919,0.00396318598131948,0.0002573563654849738,0.08911172017656815,0.0
1.038405,1.031909,1.064836,-3.066182,2.0664,0.0037,0.789639,82.8747,1.049047,0.8432068538819338,17.0,33.0,-0.565467,0.624481,0.6385391549946673,4.1230724078622405,6.533244406595448,0.4771462928232359,1.0,0.205936,0.204689,0.041897,-0.542591,0.607739,0.007991,0.161478,18.8708,0.238871,0.3883490248208919,21.0,26.0,0.090718,0.433312,0.00024806505071793913,0.006013062476167809,0.0005281135873981178,0.11129476533823351,0.0
1.104502,1.097578,1.204677,-3.066182,2.0664,0.046167,0.886302,92.7351,1.173862,1.0651071652037014,16.0,34.0,-0.45243,0.005399,0.6017650473448111,4.363929297885873,6.409005492687588,0.5857851250021331,1.0,0.222366,0.220989,0.048836,-0.542591,0.607739,0.008197,0.174801,20.5877,0.260603,0.2079198501727519,21.0,26.0,0.057903,0.048025,0.0010285663506428289,0.0072762495149045385,0.0007358814947859848,0.1186496727577608,0.0
1.110264,1.103314,1.217303,-3.066182,2.0664,0.183569,0.898355,91.9382,1.163775,1.0235386292686668,17.0,30.0,-0.543467,0.007615,0.7485379185316164,4.47166920609852,7.309724438483028,0.6427540977261639,1.0,0.23477,0.2333,0.054429,-0.542591,0.607739,0.025253,0.186807,21.5625,0.272943,0.24189171554751768,20.0,31.0,0.01814,-0.123109,0.00038726413795479533,0.008523696361457027,0.0006741189459237992,0.13233453035743958,0.0
1.086118,1.079404,1.165112,-3.066182,2.0664,-0.042816,0.865484,91.1893,1.154295,1.5081362141898684,19.0,30.0,-0.521917,0.253588,0.7062627195274753,4.454178127387529,7.54663282830011,0.6043322153179504,1.0,0.241957,0.240443,0.057813,-0.472423,0.607739,-0.020179,0.199916,23.5062,0.297547,0.6077390326772949,21.0,26.0,0.162712,-0.508555,0.00244674718263593,0.008336914422983585,0.0011808425672325494,0.1498417693841594,0.0
1.114148,1.107376,1.226283,-3.804525,2.160786,0.115834,0.856877,91.9555,1.163994,1.6447695588271416,20.0,29.0,-0.784632,1.187704,0.9848582259093772,6.203285740896151,13.899072489634506,0.6007500588466695,2.0,0.23767,0.236186,0.055784,-0.472423,0.525705,-0.020179,0.189641,22.8714,0.289511,0.49302165899431977,22.0,30.0,0.024804,-0.589979,4.63565098602136e-05,0.007497595356184194,9.04620881050219e-05,0.12158319750826117,0.0
1.168814,1.161494,1.349068,-3.804525,2.160786,0.036076,0.887686,92.3374,1.168827,1.0526508451650538,19.0,30.0,-0.67579,0.757352,1.0417327914290149,6.8203239031569725,14.005685485615924,0.5895421031065642,2.0,0.289726,0.287932,0.082905,-0.83205,0.894121,-0.010144,0.222567,26.9187,0.340743,0.42513849352175653,22.0,25.0,0.237434,0.6517,0.006562783982781975,0.02517906404105196,0.004586749787053041,0.13730791299893583,0.0
1.280319,1.272451,1.619131,-3.804525,2.228795,0.115834,0.96907,100.5534,1.272828,1.420277960094785,19.0,36.0,-0.661389,0.439675,1.2643040091340463,8.907084364625687,17.385431003451924,0.6203642726591466,2.0,0.279201,0.277456,0.076982,-0.83205,0.894121,0.003676,0.205048,25.3427,0.320794,0.298088419171046,22.0,22.0,0.106956,1.336248,0.001914723097904527,0.02568215291149689,0.00234086197479545,0.12099320349571797,0.0
1.247975,1.240282,1.538299,-3.804525,2.228795,0.166317,0.942633,91.5133,1.158396,2.160786373685127,16.0,36.0,-0.643719,0.514374,1.3110161217075238,8.404362979634419,16.845855359088226,0.5972248090894139,2.0,0.305093,0.303243,0.091956,-0.83205,0.894121,0.013592,0.21894,25.4457,0.322097,0.3496925794750964,22.0,27.0,-0.022959,0.848809,0.001053578358814497,0.032523678752144417,0.0011324899575315614,0.11745807222690356,0.0
1.241588,1.233929,1.522581,-3.095013,2.991858,0.105739,0.97982,93.7477,1.18668,1.6018861403742064,16.0,40.0,-0.207604,-0.138095,0.47028889392387907,6.662197257083589,4.503605303317654,0.6509246230185909,2.0,0.302505,0.300664,0.090399,-0.83205,0.894121,0.02573,0.223961,24.8208,0.314188,0.6318944553546632,20.0,25.0,-0.005941,0.898933,0.001398747833133429,0.03185263206266656,0.0012454220331114534,0.14064686164163007,0.0
1.170536,1.163244,1.353136,-3.095013,2.991858,0.105739,0.914523,88.9957,1.126528,2.2287952558856112,15.0,42.0,-0.271919,0.242598,0.47005783825103026,5.954803705426437,4.553116595356098,0.6072145455100391,2.0,0.257119,0.255729,0.065397,-0.695847,0.552835,0.009499,0.194299,20.4305,0.258615,0.2747295423401067,19.0,28.0,-0.355646,0.456535,0.008019192248650971,0.015028770326117102,0.003993214608399649,0.12891975776059517,0.0
1.148138,1.141899,1.303934,-2.964539,2.991858,0.003634,0.92017,90.0126,1.1394,1.5176772000607675,16.0,39.0,0.088837,-0.189362,0.050942034233561605,4.755140817821095,0.5050144892202557,0.5886635028866808,2.0,0.327826,0.325867,0.10619,-1.337559,0.571202,-0.008573,0.250848,26.5704,0.336334,0.5528353332650153,19.0,29.0,-0.798085,2.072726,0.03011427954273912,0.058047650527127695,0.0543987053485106,0.1757768096046413,0.0
1.155178,1.147951,1.317792,-2.964539,2.991858,0.096328,0.923977,97.0692,1.228724,1.8509315764439456,17.0,37.0,-0.039536,-0.225249,0.08351678534714191,4.820020882775141,0.26206908321231615,0.5815290993368124,2.0,0.31878,0.316842,0.100389,-1.337559,0.795947,-0.012756,0.240602,26.8132,0.339408,0.35470452877459446,19.0,27.0,-0.641432,2.69578,0.022255488331663652,0.057886301987564545,0.04862966416793639,0.1706560566490713,0.0
1.059288,1.052756,1.108295,-2.50336,2.29404,0.16376,0.854703,92.558,1.17162,0.8953793713974136,16.0,34.0,-0.240822,-0.454842,0.3312321850060652,3.143504797682669,1.546242971501789,0.5479058199363549,1.0,0.32453,0.322496,0.104003,-1.337559,0.795947,0.047502,0.249608,27.2351,0.344748,0.48068989460957856,18.0,29.0,-0.670359,2.382516,0.02255605504184685,0.058241802043381044,0.048711172404617975,0.17989008863326966,0.0
1.047469,1.040916,1.083506,-2.50336,2.29404,0.063296,0.820811,91.4536,1.15764,2.206850236876649,17.0,31.0,-0.147553,-0.153468,0.14882407100504214,3.338197550005817,0.7391624031381478,0.5187093139321954,1.0,0.322272,0.320278,0.102578,-1.337559,0.795947,0.017072,0.24386,25.5998,0.324049,0.5712019234023746,17.0,32.0,-0.644955,2.576269,0.019933340538926328,0.05832157205415922,0.04800071195220275,0.15709250469429523,0.0
0.979986,0.974484,0.94962,-2.50336,2.259794,0.128975,0.756346,83.8688,1.06163,1.0346263075139128,17.0,30.0,-0.533404,0.207698,0.391889597639819,2.8223909444859236,2.7410075280783817,0.4835914696400804,1.0,0.258626,0.257484,0.066298,-0.520441,0.795947,0.018729,0.201595,20.9734,0.265486,0.5833908247572703,19.0,30.0,0.233627,0.222931,0.0070792400471136165,0.014407615527572018,0.004467984053421696,0.12559554028031486,0.0
1.011701,1.005367,1.010762,-2.50336,2.259794,0.083518,0.79442,83.5998,1.058225,0.9816176295494398,18.0,33.0,-0.37187,-0.077979,0.3654278860346162,2.9790482984219415,2.6462137503705088,0.5342730615348786,1.0,0.233428,0.231964,0.053807,-0.55122,0.500531,0.012372,0.183704,19.9559,0.252607,0.25334410465398893,21.0,31.0,-0.172551,-0.205476,0.0021581666274305134,0.00809104283407955,0.0006583081027974762,0.11557319416642964,0.0
1.015226,1.009095,1.018272,-2.810172,2.259794,0.116441,0.778661,79.6977,1.008832,0.7968647229028765,18.0,34.0,-0.545109,0.425269,0.4934150198063545,3.5025584693086658,4.446106606799107,0.502312869104678,1.0,0.233391,0.231928,0.053791,-0.55122,0.559176,0.000746,0.175668,20.1625,0.255222,0.5005310841825263,21.0,29.0,-0.035431,0.151057,0.0003636836206389476,0.009116545598495718,5.752116491182515e-05,0.09852823996581155,0.0
1.051522,1.045311,1.092676,-2.810172,1.654274,0.13115,0.823882,86.0008,1.088618,1.6194782223432256,19.0,36.0,-0.57802,-0.007637,0.7520825049813825,3.6472702346849273,5.623768463058585,0.5437767128615706,1.0,0.2279,0.22649,0.051298,-0.55122,0.559176,0.012372,0.176944,21.828,0.276304,0.45120065340924975,22.0,25.0,-0.257161,-0.007239,0.002538432501668806,0.007840494954528356,0.0007017959284511665,0.112681779623565,0.0
0.951991,0.946195,0.895285,-2.810172,1.654274,0.061721,0.731068,79.2796,1.00354,0.8400299855486052,19.0,37.0,-0.608035,0.555877,0.5633750163643709,2.887088934785288,4.533384865478748,0.48969211453097494,1.0,0.231837,0.230396,0.053083,-0.555559,0.559176,-0.013557,0.182563,21.4294,0.271258,0.2673656879991787,20.0,26.0,-0.300528,-0.102694,0.004066582184657931,0.008200119079639811,0.0012749881458561723,0.12178892602270677,0.0
