2.396790120868601548e+00,-3.616912343835850252e-01,1.030568765807650555e+00,2.522511660995852556e-01,2.128148675642805090e-02
-2.220454515367096704e+00,1.628685291888129383e+00,-2.732470076408819934e-02,4.300806689427581764e-02,2.930357160868371502e-01
-3.695459681728384904e+00,-3.106450880448900165e+00,-2.182467861104922857e+00,3.205694822721767267e-03,-3.103041436620384563e-01
2.700742992360783745e+00,-6.902483401803112539e-02,-5.553177619675637722e-01,-6.778176507601059164e-01,-7.182694249775573025e-01
-2.369906011443165816e+00,-2.631345929392200911e-01,1.293578211393453081e+00,-3.700804564635272076e+00,2.787860443304280178e+00
2.429517914976048409e+00,5.814657974504699317e-02,6.230608315119109258e-02,1.660382912207606920e-01,3.545337903505580979e-01
-2.339839332284751716e+00,-2.141609194263525584e+00,-2.707079620686827018e-02,-3.296531131241027257e+00,1.519761340561377905e+00
-2.556198035561737747e+00,6.582247640238063635e-01,7.758051615545850099e-01,1.752340478994351691e-01,-1.975678636956995082e-01
1.882201721498496072e+00,-1.195275531779776523e+00,3.129539516637232399e+00,7.394145212745804052e-01,-2.007277917475571438e-01
-2.635526446904846942e+00,-1.626957273045729568e+00,-2.788898934492001214e-02,-7.718253437423501229e-01,1.464595070609505889e+00
1.856071980164149204e+00,-4.499877420210715573e-01,1.997209558314251954e+00,1.022250213845049993e+00,8.124430529850302785e-01
2.262123516627653430e+00,4.980684408278739927e-01,-8.849190413048606541e-01,1.596421701183701192e-01,7.290161490998300353e-01
-1.809310116534810442e+00,1.779261667688722515e+00,-3.685187010689364162e-01,1.288578809692875415e+00,2.266456823293785394e-01
-2.810924835858653825e+00,-2.194773638171100050e+00,-4.382876256587228680e-01,1.836794209145268392e-02,8.244467915435207406e-01
-2.958430376702100073e+00,2.654990527551172264e+00,1.245814919943650123e+00,-1.205754758461133891e+00,1.201112829313045083e+00
-2.366790758087694346e+00,1.062821612377385261e+00,6.814883672107011070e-02,8.724500198740378076e-01,-6.163281348522395842e-01
1.731336924237334207e+00,8.776139662903664762e-01,-8.391374032417679985e-01,8.089455905754008302e-01,1.779227414992891498e+00
2.181439468526119363e+00,-8.075470476294008826e-01,1.260229128597867954e+00,-2.125822336557243175e-01,-9.570021696899045915e-01
-1.139002745803197270e+00,2.030275383463954864e+00,-1.911550404032187345e+00,6.841019064394934235e-01,-5.133487301753336673e-01
-2.358909143924409868e+00,2.631100320675419657e-01,1.013412319831389796e+00,1.094292436200361429e+00,-1.003467532113653027e+00
2.358055538340854351e+00,-5.679084842115190712e-01,4.952212079310733261e-02,-9.300024445567911524e-01,-1.495965292321141504e+00
-2.673754819084193990e+00,-3.787268511678502314e+00,-1.536414036617516077e+00,1.361445862309162314e+00,-6.582124534537597826e-01
-3.842776672260697968e+00,1.585466907220550059e+00,1.668680498769228304e-01,-7.377754913635462541e-01,-1.680279022696333779e+00
-2.703559246194269683e+00,-3.028827408617498218e+00,-1.065481007404692315e+00,-2.963837307052436532e-01,1.515555964687814505e+00
-2.367317765862601675e+00,-2.786901328888419016e+00,-7.941441445395988064e-01,3.742304934469831701e-01,-1.241922207186614058e+00
2.085735307208005374e+00,4.020891778007871786e-01,-1.976235510010324326e-01,5.905350846410702959e-01,1.147116859992715954e+00
-2.230990389248471484e+00,1.885596116467886274e+00,2.262500768928218609e+00,-4.754875920036714554e+00,1.389673814487780990e-02
-1.895414148997226267e+00,1.945755721241172465e+00,4.656569506874610465e-01,8.237204989247818299e-01,1.474061103168095022e+00
2.048569736371454564e+00,3.600465647281412274e-01,-8.979219930268326211e-01,-1.562620516468350429e-01,-1.182194246392957726e-01
-1.945423663168159623e+00,1.705280623262318773e+00,-9.751713842508532570e-01,6.583499320683077194e-01,-6.215884242635043577e-01
-2.617937894102682073e+00,-4.785576978277191529e+00,-2.815208188988245652e+00,2.604996962710680375e+00,9.303651957079568657e-02
2.007330538288496946e+00,9.330717444663083615e-01,-1.680330080271924542e+00,1.783120401240630704e-01,1.083420613549678668e+00
-2.349347838598342619e+00,6.705568367293678333e-01,-8.592434153733323476e-02,6.333112374477853912e-01,-1.487189307790738324e+00
6.655820061250152797e-01,-3.716202666147102374e+00,1.058972346275319332e+00,-5.567290948382207505e-01,5.539407751565713495e-02
2.199863707847826255e+00,-7.214229127546079035e-02,8.900411670209066317e-01,6.727028560040726468e-01,8.239875191042119740e-01
-2.669058372490338282e+00,-1.425810451472547147e+00,-7.600049902358012588e-01,2.838701559924217688e-01,3.940341241168298647e-01
-3.480670913871343863e+00,-1.535355186570964481e+00,-3.970264172537236735e-01,-2.092094335170891384e+00,4.010802813316293181e-01
1.910449254224868776e+00,-2.158593316648504679e-01,1.751396688078351027e-01,-9.563966525752880254e-02,-5.115229384259107892e-01
-2.279891558588427181e+00,1.144868133568889057e+00,1.283425865573922131e+00,-5.546842852996446138e-02,9.738147312993206128e-01
-3.996001834180353374e+00,-1.620745306114503181e+00,-1.027114191995921466e+00,-8.896959158725886718e-01,-4.621994142590176158e-01
2.668898295227496664e+00,-4.349724314341785192e-02,-1.210527817255235838e+00,-1.331956120128907628e+00,-1.560890840275215741e+00
-2.356126971383542656e+00,1.968907789837968325e+00,1.891736564480589022e+00,-2.960155060483846690e+00,9.951425235084737642e-01
-2.646832336364601357e+00,-1.210626171366014692e+00,-4.330370833634612782e-02,1.498157539158951335e-01,1.147944126773933426e+00
